Username,Type,Name - First and Last,Email,Avatar URL
rcampbell,super_admin,Rob Campbell,rcampbell@@rcsd.sc.us.edu,
saddy,super_admin,Steve Addy,[email],
awallace,admin,April Wallace,[email],
ksmith,admin,Kimrey Smith,[email],
scroft,admin,Sandy Croft,[email],
kcraft,faculty,Karen Craft,[email],
along,faculty,Alice Long,[email],
bsmith,faculty,Bethany Smith,[email],
cdavis,faculty,Cherry Davis,[email],
dterry,faculty,Dale Terry,[email],
ejohnson,faculty,Eveline Johnson,[email],
fwilliams,faculty,Frank Williams,[email],
gjones,faculty,Grace Jones,[email],
ttaylor,faculty,Tonya Taylor,[email],
cray,faculty,Caleb Ray,[email],
acox,student,Abel Cox,[email],
arobertson,student,Amaya Robertson,[email],
asmith,student,Ayla Smith,[email],
cclarke,student,Carter Clarke,[email],
dbailey,student,Damien Bailey,[email],
egeorge,student,Emerson George,[email],
gnelson,student,Grayson Nelson,[email],
jmason,student,Jake Mason,[email],
jpowell,student,Jose Powell,[email],
kwebster,student,Kate Webster,[email],
amason,student,Abraham Mason,[email],
asmith2,student,Amelia Smith,[email],
bmoore,student,Baily Moore,[email],
chill,student,Cash Hill,[email],
dclark,student,Dante Clark,[email],
emorgan,student,Emilia Morgan,[email],
grodgers,student,Greyson Rodgers,[email],
jjackson,student,Jameson Jackson,[email],
jhill,student,Josh Hill,[email],
kgreen,student,Kate Green,[email],
awright,student,Ace Wright,[email],
asmith3,student,Amir Smith,[email],
barmstrong,student,Baylee Armstrong,[email],
cspencer,student,Catlina Spencer,[email],
dcity,student,Dawson City,[email],
eblack,student,Emily Black,[email],
ggardner,student,Gunnar Gardner,[email],
jdunn,student,Jane Dunn,[email],
jreid,student,Juan Reid,[email],
kred,student,Kaylee Red,[email],
awells,student,Adaline Wells,[email],
agreen,student,Amy Green,[email],
ballen,student,Beckett Allen,[email],
clewis,student,Cecilia Lewis,[email],
dsmith,student,Derek Smith,[email],
ejackson,student,Enzo Jackson,[email],
hross,student,Hannah Ross,[email],
jstone,student,Jase Stone,[email],
jjenkins,student,Juliet Jenkins,[email],
kgordon,student,Keira Gordon,[email],
